word,A,B,C,D
abandon,abandon,moratorium,deterioration,inspiration
abhorrence,abhorrence,whole,glance,revolutionary
ability,know,ability,consciousness,recall
absence,significance,timid,wonder,absence
abstract,motley,abstract,regular,living
absurd,absurd,uncertainty,progression,difficulty
abundance,abundance,noel,holiday,gusto
academia,lesson,institute,academia,reference
academic,compound,method,academic,genome
acceleration,heading,longer,altitude,acceleration
acceptance,institute,excuse,acceptance,possess
access,limitation,exclusion,access,possess
accordance,institute,understanding,consortium,accordance
account,number,rate,calculation,account
accounting,commission,thursday,creditor,accounting
accumulation,creditor,inducement,accumulation,credit
accuracy,accuracy,repair,equal,fix
accused,judge,decree,accused,divorce
achievement,dedication,merit,achievement,competence
acquaintance,office,acquaintance,accounting,administration
acquisition,commission,acquisition,trustee,partnership
act,renoun,personality,progression,act
acting,listening,acting,seminar,producer
action,move,silence,emotion,action
activation,clustering,activation,association,recall
activity,activity,vitality,habit,fit
acts,framework,frame,picture,module
acute,patient,acute,doctor,medical
add,add,finding,criteria,assessment
administration,professionalization,administration,consortium,patriarchy
adolescence,endpoint,let,adolescence,emotion
adoration,springtime,adoration,euphoria,anniversary
advantage,incentive,fame,reputation,advantage
adventure,territorial,adventure,orientation,apex
advice,discovery,loathing,initial,advice
advocate,legislation,trusteeship,justification,advocate
aeration,aeration,frequency,photosynthesis,mitosis
aerospace,existence,invention,discovery,aerospace
aesthetic,sensation,aesthetic,development,affect
affair,consolation,love,affair,romance
affection,beloved,proposal,anniversary,affection
africa,primitive,africa,hierarchy,adaption
afterlife,killer,almighty,afterlife,evil
afternoons,afternoons,daily,nostalgia,contentment
age,recuperation,age,contentment,disability
aggravation,latest,complaint,let,aggravation
aggression,savage,courage,twinge,aggression
agitation,glance,agitation,stress,debt
agony,nostalgia,stay,stimulus,agony
aid,manifest,industry,aid,welfare
alert,alert,doctor,recuperation,hospitalization
alleviation,possible,starting,bliss,alleviation
alliance,partnership,accordance,administration,alliance
aloofness,despair,isolation,silence,aloofness
alternative,zen,posture,alternative,morning
altitude,altitude,acceleration,airspeed,optimum
altogether,altogether,sociable,born,kindness
ambition,good,forefront,superiority,ambition
ambivalence,ambivalence,sorrow,menopause,weakness
amendment,decision,amendment,reform,lawyer
amusement,fool,excitement,amusement,amazement
analysis,analysis,criteria,creditor,workweek
ancestors,readership,chapter,significance,ancestors
ancestry,distance,whereabouts,hour,ancestry
ancient,ancient,myth,forefront,importance
anemia,anemia,weakness,urge,importance
anesthesia,acute,anesthesia,curing,alert
anger,anger,concern,antipathy,grudge
anguish,anguish,antipathy,pessimism,weakness
animosity,aggression,personality,animosity,brooding
anniversary,anniversary,romantic,desire,affection
annunciation,hereafter,morality,ascension,annunciation
answer,assessment,guess,answer,confusion
antarctic,aloofness,may,solitary,antarctic
anticipation,nanosecond,moment,millisecond,anticipation
antiquity,wonder,over,philosophy,antiquity
apostle,apostle,worship,veneration,repentance
appeal,appeal,category,bohemia,sensitive
appearance,orderly,repair,essence,appearance
appetite,stimulus,dawning,appetite,chef
appointment,appointment,ready,criteria,nowadays
appreciation,yearning,sensitiveness,offering,appreciation
approach,limitation,approach,difficulty,exile
approval,willing,exultation,confidence,approval
architect,repair,architect,labor,making
arctic,charter,arctic,backwoods,tonight
aristocracy,reign,egomania,chosen,aristocracy
armageddon,intensity,armageddon,instability,radioactivity
arrangement,romantic,desire,arrangement,married
arrival,nationality,municipality,arrival,delay
ascension,ascension,holy,annunciation,hereafter
assortment,abstract,assortment,deflation,invention
assumption,thought,problem,assumption,answer
assurance,architect,manpower,repair,assurance
attempt,attempt,worry,lean,breather
authoritarianism,authoritarianism,defeated,editorial,soviet
autocracy,chosen,autocracy,majesty,supremacy
autonomy,way,challenge,limit,autonomy
autumn,farm,november,abundance,autumn
awareness,awareness,quiet,zen,alleviation
awe,acclimation,leeway,reserve,awe
babyhood,babyhood,play,born,joy
backup,memory,type,backup,salient
baffled,answer,exasperation,inquiry,baffled
balance,legislation,balance,decision,advocate
bankruptcy,dispute,bid,bankruptcy,justification
baroque,score,ease,harmony,baroque
barren,zenith,way,wrath,barren
basic,intellectual,idle,basic,thursday
beauty,peace,sensitive,beauty,unity
bedtime,gloom,sadness,lull,bedtime
belief,prayer,belief,religion,repentance
believing,christianity,god,secular,believing
belonging,intellectual,slight,possibility,belonging
beloved,desire,beloved,affection,sensitiveness
benevolence,courtesy,benevolence,society,kindness
best,debate,best,dedication,acting
betrayal,dominance,belief,embarrassment,betrayal
binding,respect,binding,finding,instrumentality
biology,microevolution,synthesis,biology,compound
birthday,birthday,jubilee,delight,present
birthing,ill,alert,hospitalization,birthing
bitterness,bitterness,willing,presence,complaint
blank,blank,segmentation,basic,ellipsis
bliss,possible,bliss,sensitive,alleviation
bohemia,expectation,bohemia,beauty,romance
bold,sir,bold,heading,dominant
bore,tomorrow,exhaustion,bore,daily
botany,research,testing,biology,botany
bourgeois,midair,bourgeois,status,worthy
brave,strategy,brave,guardian,empire
brazil,brazil,tropic,liberty,civilization
brethren,holy,divinity,brethren,religion
buddhism,buddhism,enlightened,concentration,spiritual
budding,natural,budding,springtime,saturation
burden,burden,pessimism,providence,capture
bureaucracy,defeated,bureaucracy,salient,subordinate
business,situation,business,corporation,patriarchy
bygone,bygone,threshold,defect,leaving
calcification,mitosis,operation,calcification,coronary
calling,calling,wane,despondency,single
calm,starting,calm,downtime,seasonal
capability,desensitization,topic,capability,know
capitalism,interest,accumulation,analysis,capitalism
capitalist,capitalist,cartel,debt,defeated
captive,captive,insanity,discomfort,crime
carbonization,borderland,carbonization,adventure,primitive
care,suffering,secondary,care,feel
career,career,enterprise,business,situation
caring,nature,beauty,caring,significance
cartel,finance,asset,cartel,demand
catholic,priesthood,holy,testament,catholic
century,duration,century,reference,moment
challenge,apex,challenge,optimum,autonomy
chance,contingent,odds,chance,probable
chaos,chaos,trembling,allies,unpleasantness
chapter,intellectual,logic,chapter,ancestors
character,mortification,low,character,personality
charity,acquaintance,kindness,allies,charity
charter,depth,frequency,beauty,charter
chef,gusto,spoiling,chef,absorption
childhood,playfulness,june,juvenile,childhood
china,india,approach,buddhism,china
chosen,lord,chosen,heir,reign
christian,holy,protestant,christian,devotion
christianity,christianity,holiness,testament,christian
christmas,fondness,november,christmas,heating
circulation,woe,mitosis,circulation,unpleasantness
circumstances,likelihood,probability,probable,circumstances
citizenry,citizenry,trusteeship,justification,advocate
civilization,federation,public,civilization,bicentennial
claim,preparation,thursday,claim,insurer
clan,clan,nobility,guild,eldest
clarity,clarity,mercy,expectation,unity
classical,classical,acting,interlude,broadways
classified,bureaucracy,classified,defeated,editorial
clean,handling,range,chef,clean
coalition,offer,coalition,trial,resolve
colonial,possibility,colonial,desperate,exile
combination,detective,opportunity,limitation,combination
comfort,relaxation,nostalgia,comfort,living
coming,combination,trepidation,finance,coming
commentary,policy,commentary,national,republican
commerce,purchaser,account,commerce,rate
commercial,service,clientele,purchase,commercial
commission,commission,counseling,professional,brief
commitment,commitment,preface,consent,consideration
commonwealth,commonwealth,law,nationalist,strategy
communication,workweek,communication,thursday,work
comparative,comparative,assessment,statistics,acclimatization
compassion,confidence,compassion,friendliness,society
compatibility,problem,acceptance,compatibility,peace
complacency,complacency,daily,habit,morning
complaint,disposition,baffled,complaint,shame
complex,clustering,continuum,complex,association
composition,composition,practice,octave,grace
compound,experiment,science,research,compound
conceit,conceit,fancy,custom,fetish
concentration,concentration,enlightened,posture,buddhism
confederacy,federal,confederacy,principles,amendment
confederate,deterioration,dread,longing,confederate
confidence,closeness,cooperation,confidence,approval
conflict,hostility,revolutionary,disaster,conflict
confluence,nature,starting,confluence,province
confusion,thought,confusion,inquiry,guess
conscience,annunciation,afterlife,justice,conscience
consciousness,think,intelligence,consciousness,activation
consent,consent,brief,bias,combination
conservative,bicentennial,constitutional,liberty,conservative
consideration,credit,consideration,bid,resolve
consolation,consolation,sensitiveness,courtesy,affair
constitution,constitution,discovery,initial,brief
constitutional,trusteeship,decree,legislation,constitutional
constraint,capture,constraint,limitation,suppression
construct,labor,construct,maintenance,engineer
consumption,trade,disposal,consumption,hunger
contamination,theory,radioactivity,contamination,compound
continuity,expansion,going,continuity,parallel
continuum,complex,topic,continuum,association
convenience,convenience,endpoint,collective,service
convention,counseling,enterprise,remark,convention
conviction,judiciary,conviction,tribunal,decision
cooling,tingle,cooling,domestic,times
coolness,tough,coolness,ambivalence,earl
cooperation,cooperation,discussion,alliance,situation
corporation,situation,professional,patriarchy,corporation
correspondence,correspondence,seeking,disorder,official
corroding,disposal,offset,corroding,error
corruption,corruption,republic,government,legislature
council,council,oath,objection,rule
counsel,document,counsel,office,rule
courage,courage,aggression,doomsday,wartime
covenant,covenant,repentance,jurisdiction,veneration
covert,moratorium,defeated,covert,killer
craving,craving,softening,dissolving,convenience
crazy,crazy,security,malice,evil
creator,confluence,singular,photosynthesis,creator
credit,accounting,credit,inducement,insured
creditor,accounting,inducement,creditor,analysis
cretaceous,fault,cretaceous,adaption,instability
crime,trusteeship,suppression,crime,objection
criminal,criminal,captive,custody,limitation
crisis,protest,crisis,prejudice,indignation
criticism,initial,request,criticism,bureaucracy
culture,quiet,collect,culture,enlightened
curfew,tomorrow,curfew,times,wane
curing,operation,curing,alert,ill
curiosity,method,discovery,curiosity,research
curriculum,thursday,curriculum,idle,teacher
custody,custody,dispute,boundary,customs
custom,chef,living,order,custom
cynicism,unfortunate,passion,unpleasantness,cynicism
daily,daily,sooner,solace,dawning
damned,sick,damned,movie,dramatic
danger,evil,supernatural,intensity,danger
dare,dare,heading,emotion,sadness
darling,fondness,love,darling,romance
dawning,springtime,solace,daily,dawning
deadline,deadline,payable,anticipation,meanwhile
deal,deal,insurer,alliance,acquaintance
dealing,dealing,best,finance,capitalism
debate,debate,best,tone,glee
debt,debt,finance,capitalist,subordinate
december,thanksgiving,fondness,holiday,december
decision,justice,bid,judiciary,decision
decree,legislation,tribunal,decree,bid
dedication,satisfaction,forefront,dedication,progress
defeated,obsession,bureaucracy,defeated,type
defense,defense,myth,nobility,east
definition,intellectual,definition,discovery,guess
defoliation,confluence,defoliation,above,natural
degeneration,proliferation,defect,threshold,degeneration
degree,cohort,institute,subject,degree
delay,departure,municipality,delay,millisecond
delegation,caucus,republic,delegation,national
deletion,exclusion,nay,deletion,error
delight,jubilee,birthday,present,delight
demand,transfer,finance,demand,denomination
demise,demise,plague,fright,malice
democracy,federal,democracy,policy,national
denial,violence,nay,editorial,denial
departed,fright,departed,haunt,doomed
departure,generation,departure,airspeed,playfulness
dependence,dependence,security,moratorium,crazy
dependent,expectancy,playfulness,dependent,willingness
depression,sooner,depression,complacency,solace
depth,high,depth,difficulty,aurora
desire,beloved,proposal,desire,anniversary
despair,despair,sorrow,gloom,sadness
desperate,buoyancy,leeway,deep,desperate
detail,biosynthesis,genotype,detail,topic
detective,discovery,combination,detective,finding
determination,player,outset,rank,determination
dignity,dignity,commonwealth,rule,divorce
dimension,leeway,precision,dimension,territorial
disability,patient,disability,diagnosis,generation
disapproval,unpleasantness,antipathy,disapproval,outrage
disaster,outrage,disaster,morale,offering
discipline,appointment,meantime,discipline,quarterly
discontent,displeasure,astonishment,discontent,disposition
discourse,administration,association,clustering,discourse
discovery,revelation,discovery,method,latitude
disease,testing,genome,disease,research
disorder,summary,work,surplus,disorder
disposal,disposal,production,globalization,making
dispute,advocate,dispute,legislation,justification
dissolving,dissolving,tingle,effervescence,craving
distress,sadness,brooding,pessimism,distress
diversity,tolerance,solidarity,gathering,diversity
divine,hereafter,testament,devotion,divine
divinity,divinity,testament,prayer,repentance
divorce,constitutional,will,divorce,judgment
doctor,recuperation,understanding,reform,doctor
domestication,farm,provincial,domestication,heartland
dominance,almighty,tyranny,dominance,dynasty
dominant,dominant,aggregation,greatness,saturation
dominion,dominion,nobility,heir,tyranny
doomed,haunt,departed,killer,doomed
doomsday,trembling,chaos,doomsday,disaster
doubt,uncertainty,doubt,ignorance,problem
downtime,domestic,solace,heating,downtime
drama,producer,drama,tone,glee
dread,dread,limitation,threshold,suspense
dream,sadness,lightness,dream,expectation
driver,driver,continuum,prospect,turning
duality,duality,existence,sensitiveness,expansion
due,resignation,insured,quarterly,due
duration,meantime,times,duration,millisecond
duty,duty,federation,intervention,major
dying,necrophilia,fright,dying,doomed
dynasty,heir,noble,dynasty,reign
earshot,listening,control,earshot,age
east,zen,india,east,buddhism
easter,fondness,springtime,easter,noel
ecology,peace,globalization,ecology,provision
economics,analysis,credit,creditor,economics
economy,accumulation,transfer,creditor,economy
editorial,faction,editorial,detective,yesteryear
education,education,schooldays,specific,learning
effervescence,lightness,osmosis,aeration,effervescence
egomania,aristocracy,reign,chosen,egomania
elite,worthy,modern,elite,prosperity
emotion,despair,feel,emotion,gloom
empire,brave,chosen,empire,wonder
employ,meeting,interview,due,employ
employment,commission,brief,insurer,employment
emulation,emulation,format,nostalgia,nowadays
enchantment,imagination,revelation,enchantment,materialization
ending,magnitude,ending,difficulty,providence
enemy,ruin,doomsday,enemy,armageddon
engineer,engineer,maintenance,fix,construct
engineering,subsystem,standard,engineering,making
enjoyment,enjoyment,chosen,feel,offering
enlightened,buddhism,enlightened,concentration,quiet
enlistment,enlistment,squadron,intervention,professor
enthusiasm,voluntary,enthusiasm,heyday,surprise
envy,exile,fun,envy,killer
equal,equal,legislation,balance,decision
equality,moral,honesty,reform,equality
equilibrium,equilibrium,decision,legislation,justice
escape,escape,opportunity,distress,turnaround
essence,essence,concentration,posture,buddhism
estimate,rate,analysis,number,estimate
eternity,expectation,high,universal,eternity
ethics,judiciary,ethics,advocate,justice
ethnic,india,ethnic,japan,gusto
evaluation,type,evaluation,curriculum,readership
evil,sin,hellhole,evil,mortality
evolution,evolution,gray,fossilization,wise
excellence,competence,excellence,ambition,dedication
exclusion,trepidation,warning,keeping,exclusion
exclusive,privilege,exclusive,autonomy,altitude
excuse,infatuation,excuse,pity,woe
exhaustion,fatigue,productivity,understanding,exhaustion
exhilaration,fair,exuberance,exhilaration,surprise
exile,exile,frequency,nature,approach
expedition,journey,somewhere,retirement,expedition
experience,bid,experience,esteem,insured
experiment,experiment,compound,science,hydrolysis
expert,theory,science,expert,derivation
expiration,timing,times,tomorrow,expiration
extinction,invention,extinction,expert,science
extraction,galvanization,extraction,architect,construct
extreme,dare,extreme,altitude,challenge
exuberance,birthday,exuberance,present,delight
exultation,satisfaction,exultation,excitement,delight
faith,holy,faith,priesthood,brethren
faithful,christian,holiness,repentance,faithful
fame,good,fame,satisfaction,glory
fancy,fancy,romantic,baroque,passover
fashion,fancy,fashion,readiness,throng
fast,armageddon,doomsday,worthy,fast
fatherland,herald,empire,fatherland,lord
fatigue,habit,fatigue,sooner,exhaustion
fear,doomed,evil,mortality,fear
february,christmas,holiday,infatuation,february
fed,finance,trading,fed,inducement
federal,judgment,principles,decree,federal
federation,constitutional,july,federation,civilization
feedback,workweek,accounting,feedback,analysis
fellowship,sociable,humanity,pleasure,fellowship
feminization,girlhood,vanity,sexuality,feminization
fertility,fertility,babyhood,born,dependent
fervor,doomsday,hellhole,peril,fervor
feudalism,lord,reign,chosen,feudalism
fever,fever,patient,exhaustion,treatment
fiction,progression,fiction,science,impulse
fidelity,married,union,fidelity,promise
find,advocate,locale,repair,find
finance,trading,transfer,finance,demand
finding,finding,locale,detective,confusion
finish,superiority,good,outset,finish
finishing,superiority,finishing,morale,focus
fit,range,fit,vigor,fitness
fitness,fitness,fit,health,vigor
fix,fix,precision,repair,engineer
fixation,fixation,consciousness,complex,its
flexibility,vigor,dancer,flexibility,broadways
florescence,natural,warming,florescence,germination
flux,network,flux,subsystem,component
focalization,mercy,science,focalization,imagination
focus,think,bias,differential,focus
foe,revolutionary,foe,disaster,doomsday
fondness,fondness,noel,goodness,darling
fool,amusement,killer,fool,evil
forenoon,solace,tomorrow,forenoon,idle
forgiveness,tearing,forgiveness,pity,compatibility
formation,formation,goddess,repertoire,score
forties,type,inspiration,forties,baroque
fortnight,fortnight,squadron,threat,wartime
fossilization,demise,doomed,haunt,fossilization
foster,past,foster,familiar,dependent
framework,framework,repair,alignment,galvanization
france,deficiency,harmony,masquerade,france
fraternity,fraternity,heyday,sociable,secondary
free,peace,mercy,zenith,free
freedom,freedom,motherland,turning,limit
freeman,independence,enlistment,freeman,motherland
friendliness,acquaintance,closeness,friendliness,listing
friendship,friendship,romance,loathing,romantic
fright,fright,demise,suspense,halloween
frontier,domestication,settlement,yield,frontier
fulfillment,fulfillment,campus,jersey,excitement
fun,exuberance,excitement,fun,gladness
funny,funny,disposition,unpleasantness,gladness
furies,demise,despair,furies,hell
fury,malice,private,cult,fury
future,subsystem,multiprocessing,future,clustering
gender,pity,intimacy,affection,gender
genealogy,science,expert,genealogy,invention
general,chosen,aristocracy,general,foe
generation,retrospective,playfulness,generation,voluntary
genius,seeking,genius,ability,reasoning
genome,microevolution,genome,experiment,synthesis
genotype,genome,being,metabolism,genotype
germination,germination,starting,sensitive,version
ghost,possession,fear,moratorium,ghost
girlhood,infatuation,euphoria,lightness,girlhood
give,take,selfish,give,happy
gladness,gladness,jubilee,birthday,delight
glee,sung,performance,glee,tone
globalization,administration,management,analysis,globalization
gloom,sadness,brooding,gloom,starting
glory,perfection,rank,glory,satisfaction
goal,outset,goal,superiority,dedication
god,god,devotion,christian,veneration
goodness,goodness,unity,euphoria,budding
governance,behalf,governance,trusteeship,lawyer
government,caucus,government,objection,legislature
grace,romance,intimate,interlude,grace
graduate,professor,graduate,sermon,jurisdiction
grammar,plan,understanding,grammar,straight
gratitude,voluntary,birthday,gratitude,present
greatness,exuberance,burst,morale,greatness
grief,grief,necrophilia,fright,departed
grievance,grievance,honesty,decision,lawyer
growing,growing,beauty,adaptation,spoiling
growth,influx,peace,growth,rate
guarantee,inducement,guarantee,accumulation,credit
guess,guess,inquiry,mind,think
guidance,pinpoint,distance,guidance,possibility
guilt,killer,glance,withdrawal,guilt
gusto,abundance,gathering,range,gusto
habit,habit,daily,complacency,moment
halftime,pace,bout,halftime,determination
halloween,easter,demise,fright,halloween
happiness,voluntary,dancer,bohemia,happiness
harm,dread,doomsday,instability,harm
harmony,harmony,unfolding,expansion,inspiration
haste,way,association,haste,complex
hate,sounding,prominence,acting,hate
hatred,fervor,hatred,wrath,devil
haunt,doomed,house,haunt,mortality
healing,hospitalization,doctor,healing,operative
health,morning,doctor,health,vigor
hearing,idle,performance,thinking,hearing
heartland,provincial,heartland,farm,commune
heating,solace,downtime,heating,fondness
heaven,heaven,soul,salvation,morality
heavy,labor,framework,heavy,repair
heir,chosen,lord,reign,heir
