word,A,B,C,D
hell,killer,wrath,prayer,hell
hellhole,evil,almighty,fervor,hellhole
help,why,desperate,assessment,help
hereafter,annunciation,hereafter,ascension,divine
heredity,heredity,lineage,relative,member
heritage,genealogy,belonging,past,heritage
hero,private,dissimilation,horror,hero
hierarchy,roman,africa,antiquity,hierarchy
hindu,worship,hindu,spiritual,zen
history,history,genius,sanctum,prayer
holiday,midwinter,abundance,december,holiday
holidays,happiness,vacation,holidays,tired
holiness,veneration,holiness,repentance,christianity
holy,christian,holy,priesthood,devotion
hometown,living,hometown,play,baroque
honesty,grievance,judiciary,honesty,justice
honor,egomania,supremacy,chosen,honor
hope,hope,thing,springtime,comprehensive
hopelessness,passion,unpleasantness,hopelessness,antipathy
horror,killer,suspense,malice,horror
hospitalization,doctor,hospitalization,recuperation,ill
hostile,providence,hostile,haunt,suspense
hostility,hostility,conflict,war,aggression
hour,locale,hour,nanosecond,latitude
humanity,chill,solstice,humanity,fellowship
humor,stupor,acting,humor,sung
hunger,absorption,hunger,clean,gathering
hurry,duration,schedule,hurry,communication
hygiene,routine,hygiene,handling,inactivation
idea,intellectualization,plan,thursday,idea
ideology,harassment,ideology,feminist,suffrage
idle,curriculum,intellectual,thursday,idle
ignition,hatred,ignition,circulation,causing
ignorance,confusion,ignorance,inquiry,uncertainty
ill,ill,hospitalization,recuperation,doctor
illumination,illumination,mind,answer,presence
imagination,joy,enchantment,expansion,imagination
immortal,wonder,ascension,utmost,immortal
immune,microevolution,immune,implantation,aeration
immunity,experiment,theory,testing,immunity
implantation,permeation,catalysis,detail,implantation
implementation,selection,association,implementation,subset
incentive,accumulation,incentive,creditor,inducement
inclusion,liberal,solidarity,inclusion,voluntary
increment,institute,add,mathematics,increment
incumbency,legislature,incumbency,suffrage,law
independence,civilization,independence,squadron,motherland
independent,independent,university,professionalization,insight
india,zen,reverence,buddhism,india
indication,haste,indication,pause,going
indifference,indifference,guess,phrase,disposition
indignation,indignation,disaffection,wartime,crisis
inducement,asset,inducement,credit,creditor
industry,globalization,manpower,industry,architect
infancy,room,morning,infancy,caretaker
infatuation,desire,infatuation,affection,love
inflation,accumulation,transfer,finance,inflation
inflow,extent,province,inflow,confluence
influx,influx,enterprise,growth,organization
information,information,quarterly,subject,brief
initial,constitution,dissolution,initial,significance
initiate,supernatural,cult,initiate,worship
initiative,initiative,apex,escape,isolation
innocence,expansion,budding,innocence,sensitive
innocent,innocent,dream,expectancy,peace
inquiry,guess,confusion,mind,inquiry
inquisition,almighty,doctrine,inquisition,wrath
insight,consortium,situation,management,insight
inspection,assessment,inspection,steady,alignment
instability,armageddon,instability,fault,intensity
instant,instant,habit,afternoons,daily
institute,curriculum,academia,lesson,institute
institution,administration,professionalization,institution,management
instruction,professionalization,acquaintance,administration,instruction
instrumentality,science,repair,instrumentality,lifespan
insured,insured,insurer,credit,brief
integrity,purgatory,conscience,moral,integrity
intellectual,idle,basic,reference,intellectual
intellectualization,reference,idle,intellectualization,curriculum
intelligence,think,intelligence,consciousness,know
intensity,intensity,perception,armageddon,wrath
interaction,courtesy,afternoons,encounter,interaction
interest,rate,interest,transfer,progress
interference,neutral,large,medium,interference
interlude,theme,octave,tone,interlude
international,international,hour,territorial,capitalism
interpretation,trade,tone,populace,interpretation
interval,interval,inspiration,talent,chapter
intervention,intervention,ill,doctor,specialist
interview,work,commission,due,interview
intimacy,friend,sensitiveness,intimacy,beloved
intimate,intimate,purity,romantic,grace
invention,expert,repair,invention,type
investigation,suspect,investigation,realism,invention
irregular,longing,inspiration,salient,irregular
islam,worship,believing,islam,piety
isolation,providence,isolation,ultimate,distress
january,november,december,warming,january
japan,quiet,spiritual,japan,ethnic
jealousy,sorrow,exile,jealousy,peril
job,job,administration,corporation,business
journey,journey,maturity,departure,survival
joy,springtime,unpleasantness,imagination,joy
jubilee,birthday,jubilee,delight,present
judge,behalf,trusteeship,judgment,judge
judgment,trusteeship,judgment,decree,trial
july,surprise,midsummer,july,federation
jurisdiction,objection,jurisdiction,protestant,principles
justice,justice,honesty,decision,principles
justification,advocate,dispute,judiciary,justification
keeping,exclusion,punishment,opportunity,keeping
killer,horror,plague,killer,suspense
kind,impression,peace,acceptance,kind
kindness,kindness,food,friendliness,sociable
kindred,kindred,merriment,society,pleasure
kleptomania,anguish,debt,kleptomania,subordinate
know,thought,know,intelligence,reasoning
knowing,thought,understand,knowing,general
latest,topic,multiprocessing,aggravation,latest
law,judiciary,oath,principles,law
lawmen,behalf,legislation,tribunal,lawmen
lawyer,trusteeship,legislation,dispute,lawyer
learning,teacher,learning,substitute,university
leaving,abandon,leaving,timid,longing
legend,sir,aristocracy,legend,power
legislation,dispute,legislation,advocate,trusteeship
legislature,decree,legislature,incumbency,law
leisure,downtime,enlightened,leisure,inactivation
lent,lent,repentance,penance,christianity
lesson,academia,remark,lesson,institute
level,standard,discovery,precision,level
liability,advocate,liability,legislation,justification
liberal,rally,liberal,inclusion,minority
liberty,conservative,motherland,liberty,metropolitan
lie,life,solace,lie,comfort
life,genotype,imagination,life,existence
lifespan,temporal,duration,lifespan,times
lifetime,century,year,surprise,lifetime
limitation,opportunity,limitation,threshold,combination
lineage,lineage,belonging,foster,heredity
listening,drama,listening,theme,performance
living,comfort,living,chef,hometown
loathing,springtime,gloom,teaching,loathing
locale,latitude,leeway,territorial,locale
longing,longing,sooner,dawning,solace
lookup,lookup,curriculum,reference,lawyer
lord,reign,heir,lord,chosen
lost,finding,lost,leeway,longitude
love,affair,infatuation,darling,love
lovely,lovely,view,alleviation,starting
low,secret,guilt,low,embarrassment
loyalty,fondness,attribute,loyalty,adoration
luck,probability,likelihood,circumstances,luck
lull,lull,tonight,bedtime,romance
lust,grace,lust,purity,intimacy
luxury,living,luxury,prosperity,baroque
madness,madness,malice,silly,evil
magic,fright,imagination,possession,magic
maintenance,construct,maintenance,precision,engineer
majesty,lord,majesty,nobility,monarchy
major,major,subject,academia,institute
majority,majority,feedback,economics,workweek
malice,horror,fright,demise,malice
management,management,professionalization,proceedings,enterprise
manifest,resignation,manifest,issuer,accounting
manpower,industry,manpower,production,engineer
marketing,marketing,transient,public,civilization
married,fidelity,proposal,married,desire
masquerade,masquerade,france,harmony,lust
master,plan,nobility,master,power
mathematics,mathematics,add,differential,derivation
maturity,prospect,maturity,survival,ultimate
meantime,meantime,times,anticipation,duration
measurement,synergism,standard,instrumentality,measurement
medical,operative,specialty,medical,assist
meeting,proceedings,meeting,situation,presentation
melancholy,despair,defeated,grace,melancholy
meltdown,pyromania,meltdown,experiment,severity
member,member,academic,reference,intellectualization
membership,brief,membership,insurer,identification
memory,think,topic,know,memory
mention,sending,mention,nowadays,clustering
mercy,zenith,mercy,annunciation,sensitive
merriment,friendly,insight,merriment,born
messiah,faith,veneration,morality,messiah
mexico,wonder,india,mexico,utmost
midsummer,pleasure,excitement,playfulness,midsummer
midwinter,noel,midwinter,solace,holiday
millennia,thought,fiction,millennia,science
mind,guess,thought,mind,revelation
ministry,christian,devotion,ministry,priesthood
minority,minority,suffrage,inclusion,liberal
minute,temporal,times,precision,minute
mirth,birthday,present,exuberance,mirth
misery,failure,complaint,misery,cynicism
miss,tearing,circulation,miss,hopelessness
mistake,mistake,academic,constant,logic
mobility,alert,generation,mobility,hospitalization
modern,downtime,metropolitan,domestic,modern
moment,times,moment,temporal,anticipation
momentum,july,momentum,exultation,burst
monarchy,chosen,times,god,monarchy
monday,thursday,duration,times,monday
monopoly,eldest,monopoly,baroque,goddess
mood,hopelessness,mood,disposition,presence
moral,trusteeship,moral,honesty,justification
morale,morale,outset,superiority,ambition
morality,morality,offer,bliss,chosen
morning,morning,tomorrow,solace,forenoon
mortality,mortality,haunt,plague,evil
mourning,mourning,understand,accept,bliss
multiprocessing,array,association,multiprocessing,tech
muslim,covenant,christian,faithful,muslim
mystery,expert,possibility,invention,mystery
myth,heaven,defense,myth,empire
mythology,chosen,empire,mythology,roman
narrative,survival,dissolution,necessity,narrative
national,republic,national,democracy,government
nationalism,soviet,nationalism,sovereignty,conservative
nationalist,dictatorship,nationalist,socialist,commonwealth
nationality,vacation,transient,nationality,territorial
native,spiritual,india,quiet,native
natural,budding,saturation,natural,extent
nature,confluence,outskirts,nature,starting
neglect,condemn,degeneration,severity,neglect
neolithic,native,neolithic,survival,backwoods
network,technology,topic,complex,network
news,news,performance,workweek,thursday
nobility,technology,principality,nobility,native
noble,principality,noble,chosen,native
noel,noel,midwinter,thanksgiving,fondness
north,gloom,northland,north,solitary
northern,heating,fondness,warming,northern
northern,warming,fondness,heating,northern
northland,solitary,wildness,northland,adaption
nostalgia,sooner,nostalgia,daily,afternoons
notion,know,think,notion,commission
november,sabbath,gathering,november,heating
number,number,thursday,assessment,derivation
nutrition,training,discipline,vitality,nutrition
oath,oath,conviction,law,tribunal
objection,behalf,objection,jurisdiction,judgment
observation,observation,science,seeking,finding
octave,interlude,unfolding,octave,tone
october,boyhood,fright,october,possession
odds,probable,contingent,odds,chance
offer,deal,offer,discussion,alliance
offering,surprise,enjoyment,offering,appreciation
official,promotion,possess,experience,official
operation,operation,specialist,specialty,doctor
opinion,opinion,debtor,stress,withdrawal
opportunity,discovery,opportunity,combination,limitation
opposition,decree,federal,opposition,commonwealth
optimism,beauty,innocence,optimism,goodness
organization,enterprise,organization,business,patriarchy
outrage,doomsday,outrage,antipathy,destruction
outskirt,outskirt,living,exhausted,oxygen
overtime,smart,distress,analysis,overtime
pace,ambition,player,vigor,pace
pagan,divinity,starting,pagan,prayer
panic,panic,con,last,burden
paradise,friday,alleviation,paradise,beauty
partnership,acquaintance,consortium,partnership,accordance
passion,libido,verb,passion,disappointment
past,type,significance,latitude,past
patience,anticipation,timing,patience,synergism
patriotism,commonwealth,soviet,regime,patriotism
payable,creditor,bid,payable,deadline
peace,growth,beauty,peace,holiness
peacetime,peacetime,divinity,heaven,divine
pedigree,collect,member,pedigree,lineage
penance,christianity,penance,morality,divinity
percolation,forenoon,idle,percolation,morning
performance,performance,listening,glee,sounding
peril,fervor,peril,depth,nature
permit,issuer,permit,possess,experience
personal,intellectual,type,personal,logic
perspective,singular,past,perspective,regard
pessimism,pessimism,gloom,clouding,distress
philharmonic,philharmonic,tone,interlude,aim
philosophy,law,philosophy,discovery,academia
piety,prayer,christianity,ministry,piety
pinpoint,pinpoint,territorial,distance,dimension
pity,woe,impression,courtesy,pity
placement,partnership,commission,placement,counseling
plague,plague,sadness,distress,woe
plan,idle,appointment,plan,quarterly
plenty,creditor,transfer,plenty,denomination
policy,republic,democracy,policy,commonwealth
poor,over,struggle,poor,moratorium
populace,outset,globalization,progress,populace
popularity,popularity,prominence,mention,discourse
pose,pose,whole,urge,participant
positive,paradise,positive,august,play
possess,possess,official,insured,consideration
possession,possession,materialization,demise,magic
postponement,tomorrow,timing,postponement,schedule
posture,posture,alternative,zen,concentration
potential,regeneration,progress,peace,potential
poverty,repugnance,departed,grief,poverty
power,power,baroque,principality,heir
practice,nostalgia,vitality,practice,inspiration
prayer,priesthood,catholic,divinity,prayer
precision,duration,lifespan,temporal,precision
prehistory,wrath,prehistory,initiative,wonder
premonition,premonition,spell,posterity,expectation
preparation,preparation,criteria,quarterly,furlough
presence,mind,illumination,presence,willing
preserve,capacity,provision,preserve,equivalent
prestige,incentive,reputation,satisfaction,prestige
prevention,prevention,assistance,safety,decline
pride,pride,empathy,tolerance,diversity
priesthood,devotion,priesthood,catholic,christian
primitive,awareness,primitive,carbonization,refuge
principality,reign,supremacy,principality,chosen
principle,advocate,principle,legislation,justification
principles,advocate,principles,legislation,justification
privacy,work,type,productivity,privacy
private,private,defeated,sin,inquisition
privilege,fancy,exclusive,privilege,midair
probability,probability,fair,circumstances,compulsion
probable,probable,odds,risk,chance
problem,guess,thought,think,problem
proceedings,proceedings,professionalization,enterprise,management
producer,drama,acting,tone,producer
production,bulk,manpower,production,construct
productivity,privacy,semester,productivity,schedule
profession,counseling,business,enterprise,profession
professional,patriarchy,situation,corporation,professional
professionalization,administration,corporation,professionalization,business
professor,derivation,consortium,curriculum,professor
progress,forefront,assessment,progress,revelation
prominence,listening,prominence,sounding,acting
promotion,deal,acquisition,promotion,workweek
propensity,propensity,add,rate,contingent
proposal,affection,promise,desire,proposal
prospect,prospect,necessity,survival,latitude
prosperity,capitalism,asset,accumulation,prosperity
protection,enforcement,trepidation,galvanization,protection
protest,rally,revolutionary,suffrage,protest
protocol,professional,commission,counseling,protocol
psychic,psychic,possession,lack,posterity
psychogenesis,insanity,psychogenesis,conjunction,recall
psychology,think,psychology,desensitization,psychogenesis
punishment,trial,punishment,enforcement,keeping
purgatory,moral,fervor,purgatory,hellhole
purity,purity,beauty,seasonal,goodness
pyromania,doomsday,disaster,pyromania,intensity
queer,empathy,diversity,inclusion,queer
question,know,assessment,phrase,question
quiet,quiet,spiritual,awareness,enlightened
radioactivity,armageddon,intensity,radioactivity,trouble
rage,discontent,willing,scorn,rage
rally,solidarity,minority,protest,rally
ramadan,ramadan,deity,worship,prayer
rank,rank,dedication,competence,glory
rate,rate,analysis,estimate,transfer
raw,range,raw,chef,vitality
reaction,science,theory,hydrolysis,reaction
readership,readership,intellectual,reference,curriculum
ready,duration,ready,thursday,tomorrow
relative,relative,ancestors,regeneration,heredity
relief,alert,specialty,condition,relief
religion,religion,brethren,holy,catholic
religious,holiness,enlightened,christian,religious
remark,seminar,remark,administration,business
remorse,woe,vicinity,sorrow,remorse
renaissance,deity,myth,sahara,renaissance
repentance,christian,repentance,penance,holiness
risk,probable,analysis,compulsion,risk
roman,law,chosen,roman,mythology
romance,sensitiveness,romantic,lull,romance
romantic,romantic,romance,anniversary,desire
saint,heaven,priesthood,saint,salvation
schedule,meantime,moment,work,schedule
science,science,experiment,reaction,hydrolysis
search,violence,custody,realism,search
seasonal,solitude,seasonal,budding,purity
sin,evil,killer,hellhole,sin
socialist,nationalist,general,regime,socialist
solidarity,empathy,solidarity,inclusion,rally
solitude,starting,seasonal,bliss,solitude
solstice,exuberance,solstice,excitement,bicentennial
soul,soul,heaven,divine,holy
sounding,performance,sounding,drama,theme
sovereign,chosen,nobility,almighty,sovereign
sovereignty,nobility,sovereignty,nationalism,principality
soviet,nationalism,yesterday,revolutionary,soviet
spirit,divine,soul,spirit,syndrome
spiritual,spiritual,buddhism,quiet,morning
strategy,reign,plan,brave,strategy
strength,labor,lean,construct,strength
strife,ascension,heaven,strife,salvation
struggle,struggle,gloom,thought,over
subtropics,comprehensive,downtime,relaxation,subtropics
succession,genius,succession,dynasty,dominance
superior,chosen,superior,satisfaction,heir
superiority,outset,morale,ambition,superiority
supernatural,danger,private,supernatural,almighty
supporting,friend,supporting,understanding,manipulating
suppression,crime,punishment,capture,suppression
supremacy,chosen,reign,principality,supremacy
surprise,offering,enthusiasm,surprise,gladness
surrender,peacetime,surrender,apostle,repentance
suspense,suspense,killer,fright,horror
suspicion,suspicion,why,expert,possibility
symmetry,symmetry,microevolution,life,biosynthesis
sympathy,discrimination,benevolence,sympathy,dependent
syndicate,syndicate,acquisition,asset,economy
talent,harmony,interval,score,talent
tall,establishment,temporal,nighttime,tall
teacher,understanding,curriculum,derivation,teacher
temporal,millisecond,times,temporal,lifespan
tenderness,urge,tenderness,romantic,sensitive
territorial,nationality,territorial,locale,latitude
testament,christian,divinity,devotion,testament
testimony,testimony,tribunal,trusteeship,justification
thankfulness,holiday,passover,gathering,thankfulness
thanksgiving,happiness,december,noel,thanksgiving
theme,sounding,interlude,theme,listening
theology,sermon,theology,religion,devotion
theory,synthesis,testing,reaction,theory
therapy,timid,idle,therapy,afternoons
think,guess,recall,think,revelation
thinking,understanding,thinking,guess,recall
thirst,wonder,thirst,zenith,starting
thought,thought,guess,mind,confusion
threat,radioactivity,secret,trouble,threat
thrill,acclimation,thrill,exile,magnitude
times,duration,times,lifespan,temporal
timing,nanosecond,timing,tomorrow,ready
tolerance,happiness,tolerance,diversity,pride
tough,coolness,lean,tough,grudge
tour,tour,dimension,seeking,finding
trade,assemblage,farm,heartland,trade
trading,progress,metropolitan,trading,public
tradition,goddess,zen,tradition,sanctum
training,lean,training,health,vigor
translation,translation,faction,reasoning,yesteryear
treatment,medical,treatment,curing,ill
treaty,caucus,government,republic,treaty
trial,reform,trial,judiciary,principles
tribunal,principles,honesty,judiciary,tribunal
tribune,tone,tribune,glee,overcompensation
tropic,beauty,solitude,tropic,alleviation
trouble,trouble,specialty,disease,ill
trustee,acquisition,professional,trustee,counseling
trusteeship,legislation,justification,advocate,trusteeship
truth,advocate,truth,think,legislation
tyranny,principality,nobility,tyranny,monarchy
uncertainty,ignorance,inquiry,problem,uncertainty
understanding,reference,substitute,faction,understanding
underworld,underworld,doomed,temper,cult
unemployed,unemployed,revelation,criteria,storage
unemployment,position,furlough,thursday,unemployment
unhappiness,abuse,unhappiness,glance,uneasiness
union,union,virgin,closer,fidelity
unity,imagination,beauty,unity,sensitive
university,university,independent,insight,reasoning
unknown,unknown,magic,problem,discovery
vacation,downtime,vacation,nationality,territorial
value,finance,value,syndicate,incentive
vanity,career,feminization,vanity,clientele
variety,spoiling,need,ramadan,variety
velocity,aerospace,impulse,autonomy,velocity
veneration,christian,prayer,holiness,veneration
virtue,heaven,salvation,virtue,afterlife
vitality,practice,vitality,activity,raw
void,fear,void,science,magic
waiting,waiting,public,learning,collective
war,ruin,war,deterrence,disaster
wartime,disaster,revolutionary,doomsday,wartime
wealth,wealth,velocity,exclusive,privilege
wed,virgin,married,anniversary,wed
west,view,sahara,west,forward
western,western,boundary,gray,view
westernization,township,comedy,second,westernization
whereabouts,moment,whereabouts,duration,times
who,scanning,who,secret,disaffection
widowhood,demise,fright,doomed,widowhood
wild,brave,species,wild,nobility
wildness,wildness,saturation,solitary,outskirts
willing,presence,scorn,willing,approval
winner,winner,glory,fame,rank
wisdom,discovery,genius,wisdom,initial
wise,invention,mind,science,wise
wish,lifetime,gladness,exuberance,wish
wishing,lifetime,wishing,gladness,exuberance
wit,wit,presence,illumination,inquiry
withdrawal,debtor,withdrawal,guilt,dissatisfaction
woe,gloom,pity,circulation,woe
work,work,workweek,schedule,quarterly
workweek,workweek,quarterly,accounting,analysis
worse,feelings,worse,understand,general
worship,christianity,faith,testament,worship
worthy,autonomy,worthy,silence,bourgeois
wrath,fear,intensity,trembling,wrath
year,tomorrow,moment,timing,year
yearning,yearning,appreciation,stimulus,gloom
yesterday,temporal,yesterday,latitude,compare
yesteryear,intellectual,editorial,yesteryear,idle
youth,medium,youth,lull,practice
zoology,dear,great,alleviation,zoology