Goal,Rep_1,Rep_2,Rep_3,Rep_4,Rep_5,Rep_6,Rep_7
abandon,Empty house,Forgotten toys,Deserted street,Discarded possessions,Forsaken city,,
abhorrence,Disgust,Revulsion,Loathing,Repugnance,Aversion,,
ability,Brain,muscles,skills,intelligence,training,,
absence,Empty chair,Blank paper,Missing Person Poster,Closed Door,No Entry Sign,,
abstract,Artwork,Expressionism painting,Minimalist sculpture,Abstract shapes,Colorful patterns,,
absurd,Surrealism painting,Dali melting clock,nonsense words,Escher staircase,Alice in Wonderland,,
abundance,Fruits basket,Cornucopia horn,overflowing glass of water,Money bag,Gold bars,,
academia,Library,books,lecture hall,diploma,professors,,
academic,Lab coat,whiteboard full of equations,books stacked high,laptop with data analysis software open,,,
acceleration,Speedometer needle,Race track curve,F1 car,Jet engine exhaust,Rocket taking off,,
acceptance,handshake,open arms,nodding head,thumbs up gesture,warm smile,,
access,Password input field,Security system illustration,Gate entrance,Door knob,Lock icon,,
accordance,Signature,handshake,agreement document,partnership logos,cooperation icon,,
account,Wallet,bank statement,credit card,money,piggy bank,,
accounting,Calculator,Spreadsheet,Financial Report,Invoice,Receipt,,
accumulation,Cash money,stack of coins,pile of bricks,mountain,warehouse full of goods,,
accuracy,Bullseye target,Measurement device,Stopwatch,Straight edge ruler,Weighing scale,,
accused,courtroom,witness stand,lawyer,gavel,prison bars,,
achievement,Gold medal,Trophy,Certificate,Award ceremony,High score,,
acquaintance,Handshake,Smiling face,Coffee cup,Office desk,Social media logo,,
acquisition,contract,handshake,money exchange,business suit,briefcase,,
act,Actor/actress,Theater stage,Script,Drama mask,applause symbol,,
acting,Stage lights,Script,Microphone,Mask,Director chair,,
action,Running man,Jumping person,Person riding bicycle,Dancing lady,Hiking couple,,
activation,Brain activity,Energy flow,Neuron firing,Muscle movement,Synapse connection,,
activity,Running shoes,dumbbells,gym equipment,yoga mat,mountain climbing gear,,
acts,Law books,Judge's gavel,Legal documents,Courtroom,Constitution,,
acute,Sickness,hospital bed,thermometer,stethoscope,bandages,,
add,Sum symbol,Equation,Calculator,Graph showing addition operation,Pie chart,,
administration,Office building,meeting room,desk,computer screen,paperclip,,
adolescence,High school student,skateboard,acne,phone,teenage rebellion symbol,,
adoration,Heart shape,Roses,Valentine day card,Hug,Kiss mark,,
advantage,Trophy,Winner medal,Crown,Top rank symbol,First place icon,,
adventure,Hiking boots,compass,map,campfire,mountain peak,,
advice,Wise Owl,Book,Teacher,Mentor,Scales of Justice,,
advocate,Gavel,Scales of Justice,Courtroom,Briefcase,Lawyer,,
aeration,Oxygen molecules,Air bubbles in water,Bubbles rising from fish tank,Breathing mask,Vent,,
aerospace,Rocket launchpad,Spacecraft,Astronaut suit,Satellite dish,Aerospace engineering diagrams,,
aesthetic,Artwork,Painting,Sculpture,Beautiful scenery,Fashion design,,
affair,Lovers,Hotel Room,secret message,rose petals,candlelight dinner,,
affection,Hug,kiss,gift box,heart shape,holding hands,,
africa,Desert,Safari,Lion,Pyramids,Tribal Mask,,
afterlife,Heaven,Hell,angels,reincarnation,ghosts,,
afternoons,Sunlight streaming through window,coffee mug,newspaper,afternoon nap,sunset over city skyline,,
age,wrinkles,white hair,glasses,walking stick,hearing aid,,
aggravation,angry face emoji,red exclamation mark symbol,person pulling their hair out,smashed phone screen,,,
aggression,fist,shouting face emoji,broken window,angry crowd,bull charging,,
agitation,shaking hand,clenched fist,raised voice,angry expression,breaking something,,
agony,Heartache,Sadness,Sorrow,Disappointment,Betrayal,,
aid,Medical supplies,food rations,tents,shelter,medicine,,
alert,Alarm clock,Exclamation mark,Red light,Emergency room,Warning sign,,
alleviation,Calmness,Relaxation techniques,Nature walks,Yoga poses,Breathing exercises,,
alliance,handshake,contract,partnership logo,group picture,corporate building,,
aloofness,Isolation,Coldness,Distance,Unapproachability,Detachment,,
alternative,Yoga mat,Meditation cushion,Incense sticks,Chakra symbols,Aromatherapy diffuser,,
altitude,Mountain peak,Airplane,Clouds,Astronaut helmet,Parachute,,
altogether,Group photo,Family dinner,People holding hands,Crowd at concert,Friends playing sports together,,
ambition,Career ladder,trophy,mountain peak,race finish line,goal post,,
ambivalence,Confusion,Conflict,Indecision,Struggle,Question mark,,
amendment,Constitution,Pen,Signature,Law Book,Flag,,
amusement,Clowns,circus tent,popcorn stand,rollercoaster rides,laughing kids,repairs,
analysis,Graphs,Charts,Tables,Statistics,Calculator,,
ancestors,Family tree,genealogy book,grave stone,old photo,ancient artifact,,
ancestry,Family tree,DNA test,old photo albums,genealogical database,family crest,Religious symbols,
ancient,ruins,temple,hieroglyphics,mummy,desert sand dunes,,
anemia,Red blood cell,pale skin,weakness,fatigue,tiredness,,
anesthesia,Mask,syringe,IV bag,Operating room,Scrubbed hands,,
anger,Fist,Red Face,Fire,Exclamation Point!,Crying child,,
anguish,crying face,dark clouds,broken heart,loneliness,pain,,
animosity,angry face,fist,fight scene,broken heart,argumentative debate,,
anniversary,Rose flowers,Wedding Rings,Champagne Glasses,Candles,Heart shaped boxes,,
annunciation,Angel Gabriel,Virgin Mary,Dove symbolizing Holy Spirit,Annunciation scene painting or sculpture,Bible,,
answer,Question mark,Exclamation point,Light bulb,Checkmark,Cross,,
antarctic,penguin,iceberg,polar bear,igloo,snowstorm,,
anticipation,Clock,Hourglass,Watch,Calendar,Countdown timer,,
antiquity,Ruins,Pyramids,Ancient writings,Mosaics,Statues,,
apostle,Disciples,Gospel,Bible,Jerusalem,Cross,,
appeal,Beautiful person,beautiful scenery,flower bouquet,perfume bottle,jewelry,,
appearance,mirror,clothes rack,makeup bag,hairbrush,perfume bottle,,
appetite,Fork,Knife,Plate,Food,Stomach,,
appointment,Calendar,Clock,Meeting room,Person sitting at desk waiting,Notepad,,
appreciation,Gift card,Compliment,Thank you note,Hug,flowers,,
approach,steps leading up to door,path through woods,road approaching city skyline,ladder leaning against wall,,,
approval,Thumbs up emoji,High five hand gesture,Applause icon,Checkmark symbol,Star rating,,
architect,Blueprints,Construction site,Buildings,Architectural models,Sketches,,
arctic,Polar Bear,Igloo,Snow,Aurora Borealis,Penguins,,
aristocracy,Crown,sceptre,throne,palace,royal seal,,
armageddon,Apocalypse,War,Chaos,Nuclear explosion,End of world,,
arrangement,flowers,vase,table setting,music score,furniture layout,,
arrival,Airport,Train Station,Port,Homecoming Banner,Family Reunion,,
ascension,angels wings,clouds,rising star,halo,rays of light,,
assortment,Collection of items,Different colors,Variety of shapes,Mixed materials,Many sizes,,
assumption,Question mark,Guessing game,Wrong direction arrow,Crossroad sign,Broken chain link,,
assurance,Insurance certificate,Shield icon,Umbrella icon,Building under construction,Fire extinguisher,,
attempt,failure,determination,perseverance,success,effort,,
authoritarianism,Dictatorship,propaganda poster,prison cell,barbed wire fence,military uniform,,
autocracy,Crown,scepter,throne,king portrait,iron fist,,
autonomy,Self-driving vehicle,A.I.,drone,human hand holding remote control device,GPS map navigation system,,
autumn,Leaves falling from trees,Pumpkin patch,Apple picking,Sweaters and scarves,Halloween costumes,,
awareness,Mindfulness meditation practice,yoga pose,eyes wide open,sunrise,mind map,boxing gloves,
awe,Rainbow,sunset,Grand canyon view,Aurora Borealis lights,majestic waterfall,,
babyhood,Crib,Diapers,Baby bottle,Rattle,Pacifier,,
backup,cloud storage,USB stick,external hard drive,NAS box,DVD disc,,
baffled,Question mark,exclamation point,confused face emoji,puzzled expression,scratching head,,
balance,Scales,Weighing scales,Libra constellation,Equality symbol,Justice statue holding scales,,
bankruptcy,Courtroom,Judge gavel,Paperwork,Foreclosure sign,Bankruptcy lawyer,,
baroque,Baroque music,Painting,architecture style,Furniture design,fashion,,
barren,Desert,dry land,no vegetation,emptiness,desert rocks,,
basic,pencil,eraser,paperclip,notepad,stapler,,
beauty,Flowers,sunset over ocean waves,rainbow arching across sky,face of smiling woman,colorful birds,,
bedtime,Pyjamas,Moonlight,Clock showing late time,Night lamp,Warm blanket,,
belief,Bible,Quran,Buddha statue,Cross necklace,Hindu temple,,
believing,Cross,Bible,Church,Star of David,Koran,red x mark,
belonging,Family photo album,home key chain,childhood toy,passport,old diary,,
beloved,Heart,Rose flower,Wedding ring,Engagement Ring,Couple walking hand in hand,,
benevolence,Hugging,giving money to charity,smiling at someone,helping another person,volunteering,,
best,Trophy,medal,ribbon,award ceremony stage,podium,,
betrayal,Dagger,Backstabbing person,Snake,Traitor,Broken heart,,
binding,Rope,chain,glue,tape,handcuff,,
biology,Cell,DNA,Evolutionary Tree,Bacteria,Microscope,,
birthday,Cake,candles,presents,balloons,party hats,,
birthing,pregnant woman,ultrasound machine,baby,hospital room,stork,,
bitterness,Lemon,Crying Face Emoji,Sad Face Emoji,Tears Drop Icon,Unhappy Smile Icon,,
blank,white space,nothingness,void,absence,emptiness,,
bliss,Smiling face,Relaxing environment,Happiness,Peaceful nature scene,Calm Mindset,,
bohemia,Bohemian dress,Flower crown,Beaded necklace,Dreamcatcher,Incense,,
bold,Lion,Warrior,Strongman,Bull,Sword,,
bore,Sleepy face emoji,Snoring sound effect,Clock showing late hours,Boring book cover,,,
botany,Plant cell structure diagram,Herbarium specimen collection box,Botanical illustration,Greenhouse,Laboratory,,
bourgeois,Luxury cars,expensive watches,big houses,private jets,fancy clothes,,
brave,Lion,sword,shield,soldier,firefighter,,
brazil,Christ Redeemer Statue,Carnival,Soccer Ball,Amazon Rainforest,Sugarloaf Mountain,,
brethren,Bible,Cross,Holy book,Church building,congregation,,
buddhism,Buddha Statue,Lotus flower,Bodhi Tree leaf,Incense Sticks,Prayer wheel,,
budding,Flowers,Spring season,Trees,Garden,Plants,,
burden,Weight,heavy backpack,chain link,yoke,exhausted person,,
bureaucracy,Red Tape,Stamp,Paperwork,Clock,File Cabinet,,
business,Suits,Office Space,Briefcase,Computers,Presentation Slides,Prayer hands,
bygone,Antiques,Vintage car,Old photograph,Abandoned building,Ruins,,
calcification,calcium deposit,bone fracture,mineralization process,x-ray showing calcium buildup,joint pain,,
calling,Phone,Telephone booth,Ringing bell sound,Calling card,Answering machine,,
calm,lake,beach sunset,hammock,clouds,mountain,hourglass,
capability,Power icon,gear mechanism,energy symbol,tool box,brain shape,,
capitalism,Dollar bill,Wall Street Bull statue,factory assembly line,wealthy businessman,stock market chart,,
capitalist,Suit and tie,briefcase,money,chart showing stock prices rising,skyscraper office building,,
captive,Prisoner’s uniform,shackles,prison cell bars,court room gavel,criminal record book,,
carbonization,coal,charcoal,burnt wood,blackened metal,soot,,
care,Heart icon,Hand holding heart shape,Medical equipment,Nurse hat,Red Cross symbol,,
career,Business suit,briefcase,laptop computer,business meeting room table and chairs,office building exterior,,
caring,Heart,smiley face,hug,helping hand gesture,holding hands,,
cartel,Money,Drugs,Illegal activities,Weapons,Organization structure chart,,
catholic,Rosary beads,Crucifix,priest,Stained glass window from church,Bible,,
century,Clock,Calendar,Yearbook,Historical document,Photograph from another era,,
challenge,Mountain Climbing,Racing Car,Jigsaw Puzzle Pieces,Boxing Glove,Chessboard,,
chance,dice,roulette wheel,coin toss,lottery ticket,slot machine,,
chaos,Explosion,Fire,Earthquake,Tornado,Flood,,
chapter,Book,writing,novel,story,pages,,
character,hero,villain,sidekick,mentor,love interest,,
charity,Donation box,Giving hands,Volunteers helping others,Fundraising event,Donor receipt,,
charter,Boat,Ocean waves,Anchor,Sun setting over water,Lighthouse,,
chef,Chef hat,Knife set,Pots and pans,Food platter,Apron,,
childhood,toys,sandbox,schoolyard,playground slide,ice cream cone,,
china,Great Wall of China,Rice field,Tea set,Pagoda,Dragon dance,,
chosen,Crown,Sword,Throne,Map showing borders,Statue of Leader,,
christian,cross necklace,Bible,church building,praying hands,priest robe,,
christianity,Cross,Bible,Jesus figure,church building,rosary beads,,
christmas,Santa Claus,Christmas tree,Presents under tree,Snowman,Reindeer,,
circulation,blood vessels,heart,oxygenated blood,veins,arteries,,
circumstances,People shaking hands,business meeting,conference room,agreement contract,negotiations,,
citizenry,Voting booth,Flag,National Anthem,Constitution,Social Security Card,,
civilization,Skyscrapers,Statue Of Liberty,Roads & Bridges,Metro system,Modern Lifestyle,,
claim,Insurance form,Accident scene,Doctor visit note,X-ray report,Hospital bill statement,,
clan,Family tree,Coat of arms,Crest,Ancestor portraits,Castle,,
clarity,water droplet,mirror reflection,eye,sunlight shining through clouds,white blank sheet of paper,,
classical,Beethoven,Mozart,Chopin,Symphony Orchestra,Music Sheet,Saint statue,
classified,Secret documents,CIA building,encrypted message,Spy gadgets,surveillance camera,,
clean,Water,Soap,Sponge,Brush,Vacuum cleaner,,
coalition,People joining hands,Union flag,Alliance logo,handshake agreement,Treaty document,,
colonial,tea cup,musket rifle,sailing ship,redcoat uniform,British flag,,
combination,Lock,Key,Password,Encryption algorithm,Biometric scanner,,
comfort,pillow,blanket,soft bed,fireplace,cozy room,,
coming,door opening,footsteps approaching,vehicle engine sound,clock ticking faster,someone saying “I’m here,,
commentary,Speech bubbles,Newspaper article,Television show interview,Podium,Microphone,CEO,
commerce,Shopping bag,Money,Banknote,Market stalls,Payment terminal,,General
commercial,product advertisement,sales promotion,customer service representative,price tag,shopping cart,,
commission,Meeting room table,Contracts,Briefcase,Pen and paper,Legal documents,,
commitment,Ring,Vows,Promise,Contract,Signature,,
commonwealth,Parliament building,Map showing member countries,Commonwealth flag,Leaders shaking hands at summit,Sports event,,
communication,Telephone,Email,Letter,Meeting room,Megaphone,,
comparative,Bar chart,Pie Chart,Line Graph,Venn Diagram,Infographic,,
compassion,Kindness,empathy,caring for others,helping hand,comforting gesture,,
compatibility,Heart shape,Puzzle pieces fitting together,Two hands shaking,Venn diagram intersection,Checkmarks next,,
complacency,Slippers,Newspaper,TV remote control,Comfortable couch,Mug of coffee,,
complaint,Sad face emoticon,Angry customer service rep,Broken product,Refund form,Frustr,,
complex,Numbers,equations,variables,symbols,imaginary plane,,
composition,Painting,photograph,Sculpture,Music sheet,Dance moves,,
compound,Molecules,atoms,chemical structure,lab equipment,periodic table,,
conceit,Mirror,Mask,Compliment,Beauty Product,Makeup Artist,,
concentration,Focus icon,Mind map,Zen garden,Person sitting alone thinking,Yoga pose,,
confederacy,Confederate Flag,Robert E Lee Statue,Jefferson Davis Portrait,Civil War battlefield map,Southern State seal,,
confederate,Flag,Cotton,Plantation,Slave Trade,Antebellum,,
confidence,Smiling face,raised eyebrows,thumbs up gesture,arms crossed posture,confident body language,,
conflict,War,Guns,Fist fight,Explosion,Protest,,
confluence,River junction,two paths joining into one,merging ideas,integration symbol,intersection of lines,,
confusion,Question mark,Maze,Interrogative face,Confused facial expression,Crossed wires,,
conscience,Heart,Mirror,Balance scales,Angel and devil on shoulders,Judge gavel,,
consciousness,Eye symbol,Mind map,Human brain model,Brain activity graph,Thought bubble icon,,
consent,Signature on paper,thumbprint,handshake,verbal agreement,nodding head,,
conservative,Flag pin,American flag,Military personnel saluting,Statue of Liberty,Bald Eagle,,
consideration,money,paperclip,handshake,signature,thumbs up,,
consolation,hug,flowers,candle,sympathy card,cake,,
constitution,Scroll,Parchment,Signature,Seal,Quill Pen,star,
constitutional,Constitution document,court building,judges robes,gavel,flag,,
constraint,Rope,handcuff,barbed wire fence,locked door,prison cell,,
construct,Blueprint,Hammer,Saw,Crane,Building materials,,
consumption,Food,Water bottles,Credit card,Electricity bill,Waste disposal bin,,
contamination,Biohazard symbol,bacteria under microscope,toxic waste sign,spilled chemical containers,masked person handling,,
continuity,River,Road,Time arrow,Circle,Spiral staircase,,
continuum,Arrow,Straight line,Wave pattern,Spiral,Infinity symbol,epistemology,
convenience,ATM machine,self check out,fast food restaurant,online shopping,automated systems,,
convention,Conference Hall,Name Tags,Lectern,Microphone,Audience members seated in chairs,,
conviction,Judge gavel,Prison Bars,Lawyer arguing case,Witness stand,Jury Box,,
cooling,Refrigerator,Ice cube,Fan,Air conditioner,Open window,,
coolness,Sunglasses,leather jacket,motorcycle,shades,tattoos,,
cooperation,Handshake,Group discussion,Teamwork,Collaboration,Unity,,
corporation,Office Building,Stock Market Graph,Logo,Company Headquarters,Conference Room Table,,
correspondence,Letter envelope,Post Office,Mailbox,Pen,Stamp collection,,
corroding,Metal flakes falling off,Chemical reaction bubbles,Oxidation color changes,Surface rusting,Damage,,
corruption,bribe,black money,politicians,red tape,injustice,,
council,People sitting around table,Chairs,papers spread out,Microphone stand,Speaker lectern,,
counsel,Lawyer office,legal documents,Courtroom,Briefcase,Judge gavel,,
courage,Lion,soldier,firefighter,superhero,fist raised in protest,,
covenant,Bible,Contract,Seal,Signature,Parchment scroll,,
covert,mask,shadows,hiding place,underground room,spy camera,,
craving,Chocolate bar,ice cream cone,Burger,French fries,Pizza slice,,
crazy,mad scientist,straight jacket,asylum,laughing face,skull,tree,
creator,God,nature,human beings,machine intelligence,evolution process,,
credit,dollar bills,banknote,debt,loan application form,interest rate table,,
creditor,Debt document,money stack,Bank branch office,Interest rate formula,Credit score report,,
cretaceous,Dinosaurs,Pterodactyls,ferns,volcanoes,ocean,,
crime,Prison cell bars,Knife,Blood stains,Evidence bag,Courtroom scene,,
criminal,Prison cell,handcuffed hands,judge gavel,Wanted poster,police mugshot,,
crisis,fire,explosion,sinking ship,broken bridge,earthquake,,
criticism,Red pen,Commenting symbol,Cross mark,Correction symbols,Delete button,,
culture,Statue,Museum,Flag,Traditional dress,language symbol,,
curfew,Clock,Night sky,House with lights off,Alarm clock,Closed shop signs,,
curing,medicine bottles,thermometer,bandages,surgery instruments,hospital bed,,
curiosity,cat,telescope,question mark,laboratory equipment,open door,,
curriculum,textbook,syllabus,assignment sheet,exam schedule,course outline,,
custody,Key,door lock,padlock,metal detector,prison cell bars,,
custom,Custom shirt,Custom dress,Custom shoes,Custom furniture,Custom software,,
cynicism,Frown Face Emoji,Dark Clouds,Sadness icon,Black color,Broken Heart Emoji,,
daily,clock face,sunrise/sunset,newspaper/magazine,calendar page,shopping basket,,
damned,Hellfire,devil horns,pitchfork,crossroads,chains,,
danger,Warning Sign,Fire,Skull,Snakes,Rattlesnake sound,,
dare,Risky situation,Fear,Excitement,Adventure,Challenge,,
darling,roses,ring,heart-shaped box of chocolates,teddy bear,diamond necklace,,
dawning,Sun rays,Birds singing,Sunrise over horizon,Morning dew,Alarm clock ringing,,
deadline,Clock,Red line,alarm clock,calendar,time bomb,,
deal,Contract signed,Handshake,Exchange of goods,Currency,Transaction Completed,,
dealing,Cards,Poker chips,dealer shuffling deck,Casino background,Las Vegas skyline,,
debate,Speaker,microphone,audience,podium,timer,,
debt,Money,calculator,credit card statement,bank vault,interest rate chart,,
december,Christmas tree,Santa Claus,Snowman,fireplace,winter landscape,,
decision,Scales of Justice,Fork in road,Brain,Coin toss,Voting ballot,,
decree,Law book,Judge gavel,Courtroom sketch,Document paper,Signature pen,,
dedication,Time,Persistence,Sacrifice,Focused Mindset,Teamwork,,
defeated,Losing,Failure,Defeatist attitude,Loss,Surrender,tools,
defense,Shield,fortress walls,moat,military base,missile launch pad,,stage lights
definition,Textbook,dictionary,word cloud,magnifying glass over text,highlighted sentence in book,,
defoliation,Leaves falling from trees,bare branches,browned grasslands,dead plants,withered crops,,
degeneration,Deterioration,Worsening,Decline,Loss,Decay,,
degree,Diploma,Graduation ceremony,Cap and Gown,University building,Academic gown,,
delay,clock ticking slowly,traffic jam,queue at ticket counter,airplane taking off late,appointment postponed,,
delegation,Flag,Speeches,Conference table,Microphone,handshake,,
deletion,Garbage Can,Eraser,Red X,Delete Key,Shredder Machine,,
delight,Smile,Balloons,Cake,Party hats,confetti,,
demand,Money,Consumer goods,Market trends,Price changes,Supply chain,,
demise,Coffin,Funeral flower arrangement,Grim Reaper,Candlelight vigil,Tombstone,,
democracy,voting booth,ballot box,political party logo,government building,constitution document,,
denial,No entry sign,crossed out box,Stop hand gesture,Refusal letter,Closed door,,
departed,tombstone,funeral flowers,graveyard,coffin,urn,,
departure,Plane taking off,Road leading out of town,Train leaving station,People waving goodbye,Suitcase,,
dependence,Chains,rope tied around hands,shackles,needle and syringe,prisoner behind bars,,
dependent,Child,Woman,Man,Family member,Caretaker,,
depression,Sad face,Rainy sky,Empty room,Bed,Clock showing late hour,,
depth,Ocean,Cave,Mineshaft,Submarine,Deep Space,,
desire,Heart,Diamond ring,Wedding dress,Red rose bouquet,Engagement ring box,,
despair,Tears,Sadness,Loneliness,Darkness,Isolation,,
desperate,crying face,broken heart,sinking ship,drowning person,dark clouds,,
detail,microscope,magnifying glass,close-up photo,zoomed in camera view,fine print,,
detective,Notebook,magnifying glass,Clues,fingerprints,Sherlock Holmes hat,,
determination,Goalpost,medal,finish line tape,stopwatch,runner,,
dignity,Respected person,handshake between two people,award ceremony,Statue of Justice,Flag raising,,
dimension,ruler,graph paper,map,protractor,tape measure,,
disability,Wheelchair,Guide dog,White cane,Sign language interpreter,Hearing aid,,
disapproval,Frowning Face,Dislike Button,Angry Emoji,Downward Thumbs Up Symbol,Red Cross,,
disaster,Firefighters putting out fire,Earthquake destroyed city,Flooded streets,Hurricane damage,War Zone,,
discipline,Timetable,Clock,List,Diary,Reward System,,
discontent,Frown Face Emoji,Angry Person Picture,Sad Face Drawing,Broken Heart Image,Tear Stained,,
discourse,Speech bubble,conversation icon,debate scene,dialogue window,public forum illustration,,
discovery,lightbulb,magnifying glass,telescope,microscope,compass,,
disease,Virus,Bacteria,Blood sample,Sick person,Medical mask,,
disorder,Messy room,Cluttered desk,Tangled wires,Overcrowded street scene,L,,
disposal,Rubbish bin,Recycling logo,Landfill site,Incinerator plant,Plastic bottles piling,,
dispute,Law book,scales of justice,courtroom,two arguing figures,gavel,,
dissolving,Salt,water,coffee granules,sugar cubes,ice cubes,,
distress,Sad face,tears,crying person,lonely house,dark clouds,,
diversity,Rainbow Flag,People from different backgrounds talking together,globe,variety of food items,puzzle pieces fitting,,
divine,Cross,Angel,Halo,Starry night sky,Church building,,
divinity,Cross,Church building,Angel wings,Prayer beads,Bible,,
divorce,Papers,judge,lawyer,courtroom,crying child,,
doctor,Stethoscope,white coat,scrubs,medical equipment,Hospital bed,,
domestication,Pet dog,cat,farm animal,horse,taming,,
dominance,Lion,King,President,Throne,Crown,,
dominant,Lion,King,Leader,Boss,General,,
dominion,Crown,scepter,map of territory under control,throne,symbol of monarchy,,
doomed,Skull,crossbones,gravestone,Grim reaper,broken glass,,
doomsday,Nuclear explosion,Tornado,Earthquake,Volcano eruption,Asteroid impact,,
doubt,Uncertainty symbol,Question mark,Shadowy figure,Confused face,Rubik's cube uns,,
downtime,Hammock,couch,beach chair,cup of tea,bookshelf,,
drama,Stage curtains,Spotlight,Theater seats,Microphone,Script pages,,
dread,anxiety,fear,stress,worry,apprehension,,
dream,sleep,pillow,cloud,moon,stars,,
driver,steering wheel,car key,gas pedal,road signs,map,,
duality,Yin yang symbol,Male-female couple,Light-dark colors,Sun-moon combo,Good-,,
due,Deadline,Clock,Calendar,Time Limit,Contract,,
duration,clock,calendar,hourglass,timeline,stopwatch,,
duty,Military uniform,military boots,salute,flag,oath,,
dying,Coffin,Cemetery,Tombstone,Funeral flowers,Black clothing,,
dynasty,Emperor,Crown,Throne room,Palace,Castle,,
earshot,Hearing Aid,Microphone,Loudspeaker,Sound waves,Ear,gavel,
east,Sunrise,Sunbeam,Ocean,East Asian Culture elements like pagoda,dragon,,
