Goal,Rep_1,Rep_2,Rep_3,Rep_4,Rep_5,Rep_6,Rep_7
management,Brainstorming meeting,Office building,Business plan,Leadership skills diagram,Teamwork chart,,
manifest,Airplane ticket,Bill of lading,Freight container,Shipping label,customs declaration form,,
manpower,Hard hat,Construction site,Worker holding tools,Group of workers,safety vest,,
marketing,Advertisement,Consumer goods,Logo,Sale signs,Product placement,,
married,Wedding ring,Marriage certificate,Bride and groom figurines,Church,Honeymoon,,
masquerade,Mask,Feathered costume,Carnival parade,Ballroom dancing,fancy dress party,,
master,chessboard,rook,knight,pawn,king,,
mathematics,equation,graph paper,abacus,calculator,algebraic expression,,
maturity,Responsibility,independence,decision making skills,problem solving abilities,self awareness,,
meantime,Timepiece,hourglass,stopwatch,calendar,alarm clock,,
measurement,ruler,scale,thermometer,stopwatch,measuring tape,,
medical,Doctor,Nurse,Hospital bed,Syringe,Stethoscope,,
meeting,Conference table,presentation slides,projector screen,whiteboard,coffee mug,,
melancholy,Rainy weather,dark room,person looking out window,music box playing slow song,empty wine,,
meltdown,Chernobyl disaster,Nuclear power plant,Cooling tower,Geiger counter,Hazmat suit,,
member,Family Tree,Genealogy Chart,DNA Test Result,Social Network Diagram,Group Photo,,
membership,ID card,Badge,Keycard,Password,Certificate,,
memory,computer hard drive,flash card,cassette tape,old photograph,brain neuron network,,
mention,Name tag,@ symbol,Social media platform logo,Speech bubble,Megaphone,,
mercy,heart,dove,helping hand,hug,smile,,
merriment,laughter,joy,gaiety,jollity,festivity,,
messiah,Cross,Jesus Christ,Mary Magdalene,John the Baptist,angels,,
mexico,Mariachi Band,Sombrero Hat,Tequila bottle,Mayan Temple,Aztec Warrior Armor,,
midsummer,bonfire,picnic basket,maypole,flowers,grassy field,Picasso,
midwinter,snowman,christmas tree,fireplace,hot chocolate,sledding,,
millennia,Clock,Calendar,Earth from space,Time capsule,Time machine,,
mind,Brain illustration,Mental health icon,Puzzle pieces,Light bulb,Thinking face emoji,,
ministry,bible,prayer,cross,church building,hymnal,,
minority,Different ethnicities,marginalized groups,LGBTQ flag,disability signs,gender symbols,,
minute,Clock,stopwatch,timer,wristwatch,hourglass,,
mirth,smiley face emoji,laughter sound wave,funny hat,happy children playing,cartoon character making silly,,
misery,Sad face emoji,Tears,Lonely person silhouette,Black clouds,Empty wallet,,
miss,Sad face,Heartbreak emoji,Broken heart,Lonely person,Abandoned item,,
mistake,Red X mark,Broken pencil,Incorrect formula,Wrong road signs,spilled coffee,,
mobility,wheelchair,bicycle,roller skates,cane,prosthetic leg,,
modern,Skyscraper,Minimalist furniture,Smart Home devices,Cleanliness,Futuristic design,,
moment,Clock,Hourglass,Calendar,Alarm clock,Stopwatch,,
momentum,A rocket taking off,A runner running fast,An object falling down,A train moving forward,,,
monarchy,Crown,Throne,scepter,royal palace,coronation ceremony,,
monday,Alarm Clock,Coffee Mug,Traffic Jam,Commute,Meeting Agenda,,
monopoly,Money,Houses,Hotel,Board game pieces,Chance cards,,
mood,Emojis such as smiley face,sad face,angry face etc.,Heartbeats graph,,,
moral,Good vs Evil Scale,Justice Scales,Crossroads signpost,Angel wings and devil horns,,,
morale,Teamwork,Achievement,Encouragement,Recognition,Perseverance,,
morality,Cross,Bible,scales of justice,Heart,Dove,,
morals,Bible,Church,Cross,Conscience,Scales of justice,,
morning,Sunrise,Coffee cup,Alarm clock,breakfast table,Yoga mat,,
mortality,Grim Reaper,Coffin,Cemetery Crosses,Funeral Flowers,Tombstone,,
mourning,Funeral flowers,black clothes,graveyard,coffin,tears,,
multiprocessing,CPU cores,Threads,Operating System scheduler,Process state diagram,memory management unit,,
muslim,Mosque,Qur’an,Hijab/Scarf,Prayer beads,Arabic Calligraphy,,
mystery,Sherlock Holmes pipe,Magnifying glass,question mark symbol,Detective hat,locked door,,
myth,Ancient Greece,Gods,Titans,Heroes,Legends,,
mythology,Greek gods,Norse legends,Egyptian pyramids,Celtic knots,Dragons,,
narrative,Book,Movie poster,Storytelling circle around campfire,Screenplay script,Plot graph,,
national,Flag,map,leader,anthem,currency,,
nationalism,Flag,country map,coat of arms,anthem,military parade,,
nationalist,Flag,national symbol,military uniform,propaganda poster,crowd cheering for leader,,
nationality,Flags,Passport,Map,Globe,People,,
native,Indigenous art,traditional clothing,tribal dances,natural landscapes,animal masks,,
natural,Forest,river,sky,flowers,animal,,
nature,Forest,Mountain,River,Flowers,Animals,,
neglect,trash,overgrown weeds,abandoned house,broken windows,graffiti,,
neolithic,stone axe,clay pot,cave painting,mammoth,fire,spells,
network,Nodes connected by lines,graph,social media icons,internet cables,computer chip,,
news,TV screen,microphone,Newspaper stack,journalist holding notepad,Breaking News banner,,
nobility,Castle,Crown,Royal Family Picture,Golden goblet,Throne,,
noble,Crown,Castle,Coat of Arms,Sword,Nobleman,,
noel,Christmas tree,Santa Claus,Presents,Snowman,Reindeer,,
north,Polar bear,igloo,ice,northern lights,map showing north pole,,
northern,Snowflakes,pine trees,moose,cold air,snowman,,
northland,Snowy landscape,Northern Lights,Reindeer,Moose,Arctic circle sign,,
nostalgia,Old photographs,vinyl record player,typewriter,retro fashion items,antique furniture,,
notion,Lightbulb,Idea written down on paper,Brainstorming session,Pen & Paper,Flow,,
november,Thanksgiving turkey dinner,Pumpkin pie,Leaves changing color,Football game,Autumn landscape,,
number,Digit,Calculator,Mathematical equations,Abacus,Pie chart,,
nutrition,Salad bowl,Apple,Measuring cup,Healthy food plate,Fitness tracker,,
oath,Raised hand,Bible,Courtroom,Witness stand,Pledge of Allegiance,,
objection,Law book,Courtroom,Judge,Lawyer,Defendant,,
observation,Telescope,binoculars,magnifying glass,microscope,eye chart,,
octave,Piano keys,musical notes,staff,treble clef,eighth note,,
october,Pumpkins,Halloween costume,Candy corn,Orange leaves,Trick-or-treating kids,,
odds,Dice,Roulette wheel,Cards,Horse racing track,Casino chips,,
offer,handshake,gift box,business card exchange,proposal,acceptance letter,,
offering,Gift box,Flowers bouquet,Cake,Balloons,Wine bottle,,
official,Official document,Stamp,Seal,Signature,Embossing machine,,
operation,Operating room,Surgeon's hands,surgical instruments,Anesthesia mask,recovery ward,,
opinion,debate,argument,discussion,vote,disagreement,,
opportunity,Door open wide,hand reaching out for something,arrow pointing up,ladder going upwards,lightbul,,
opposition,political party flags,fist fight,boxing gloves,courtroom scene,protest signs,,
optimism,smiley face emoji,rainbow,sunny day,bird chirping sound effect,upbeat music,,
organization,Flowchart,Company logo,Office building,Boss talking at desk,Employee working,,
outrage,angry face,exclamation mark,clenched fist,shouting man,protest signs,,
outskirt,Forest,field,mountain,river,lake,,
overtime,Clock,Money,Stress,Exhaustion,Burnout,,
pace,Stopwatch,race track,finish line,winner podium,running shoes,,
pagan,Stonehenge,runes,Thor hammer,Celtic knots,Maypole,,
panic,Running away from danger,screaming face emoji,sweating profusely,heart racing animation,chaos,,
paradise,Palm trees,Blue sky,Hammock,Seaside view,Tropical flowers,,
partnership,handshake,agreement,contract,cooperation,team work,,
passion,Red color,heart shape,intense gaze,sparks flying,fire burning,,
past,Old photos,Grandparents,Antiques,History books,Nostalgia,,
patience,Hourglass,Waiting room,Queue,Clock,Stopwatch,,
patriotism,National Flag,Anthem singing,Soldiers saluting,Country map,Statue of Liberty,,
payable,Money symbol,Invoice,Receipt,Payment icon,Currency exchange calculator,,
peace,Dove,handshake,rainbow flag,olive branch,praying hands,,
peacetime,doves flying high,Olive branch symbolizing peace,Hands shaking agreement,Rainbow,White flag raised,,
pedigree,Family tree diagram,Coat of arms,Ancestor portrait painting,DNA strand,Tombstone,,
penance,prayer beads,rosary,cross necklace,bible,candle flame,,
percolation,Coffee Pot,Filter,Ground coffee beans,Hot water,Steam rising from pot,,
performance,Stage,Microphone,Audience,Theater,lights,,
peril,cliff edge,knife,fire,sharks,snake,,
permit,Driver's license,passport,work visa,construction permit,building plans,,
personal,Diary,Personal belongings,Intimate relationships,Individualistic style,Privacy settings,,
perspective,camera,viewfinder,horizon line,foreground/background relationship,focal length,training,
pessimism,black clouds,broken glass,frown face emoji,raindrops,darkness,,
philharmonic,Orchestra members,conductor,musical instruments,concert hall,audience,,
philosophy,Plato,Aristotle,Socrates,Logic,metaphysics,,
piety,Praying hands,Bible,Cross,Rosary beads,Church building,,
pinpoint,Map,GPS device,Compass,Directional arrow,Magnifying glass,,
pity,tears,hug,sad eyes,broken heart,bandage,makeup,
placement,Resume,Job interview,Networking event,Office desk,Computer monitor,,
plague,Skull,Mask,Noose,Crossbones,Coffin,,
plan,calendar,checklist,map,blueprint,strategy game board,,
plenty,Fruits basket,Abundance of food,Money stacked high,Crowd of people,Rich landscape,,
policy,Government building,Flag,Constitution,Document with official seal,Signing pen,,
poor,Empty pockets,torn clothes,homelessness,beggar,hunger,,
populace,Crowd of People,Faces of Diverse individuals,Global Map,Diversity Symbol,Population Chart,,
popularity,Social media followers count,Number of Likes,High score,Celebrity pictures,Crowd cheering,,
pose,Model Standing still,Fashion models walking down catwalk,Yoga poses,gymnast doing splits,statue,,
positive,smiley face emoji,thumbs up icon,happy family photo,sunny day scene,success symbol,,
possess,Ownership certificate,Legal document,Lock and key,Contract,Symbolic representation like a chain around neck,binoculars,
possession,Ghost,Poltergeist,Haunted House,Ouija Board,Voodoo doll,,
postponement,Clock,Calander,Delayed flight,Traffic jam,Closed for repair sign,,
posture,Sitting position,Standing position,Yoga Pose,Dance Moves,Exercise Movements,,
potential,Lightning bolt,Magnifying glass,Seedling sprouting from soil,Arrow pointing upwards,DNA double,,
poverty,Empty wallet,cardboard box,homeless person,soup kitchen,food pantry,,
power,crown,throne,scepter,castle,sword,,
practice,Music notes,dance floor,training equipment,yoga mat,sports field,,
prayer,Hands folded,Cross necklace,Mosque,Church,Bible,,
precision,Clock,Measuring tape,Ruler,Caliper,Scientific equipment,,
prehistory,cave paintings,fossils,Stonehenge,mammoths,cavemen,,
premonition,Psychic vision,Tarot card,Crystal ball,Dream sequence,Supernatural power,,
preparation,Checklist,notebook,pen,calculator,alarm clock,,
presence,Light bulb turned on,smiley face emoji,heart symbol,thumbs up icon,waving hand gesture,,
preserve,Fruit jars,Glass jars filled with jam or jelly,Sealed containers,Mason jars,Preserved,,
prestige,gold medal,red carpet,statue of Oscar,Rolls-Royce car,diamond ring,,
prevention,Vaccine needle,Safety helmet,First aid kit,Road signs,Security camera,,
pride,rainbow flag,parade float,drag queen,trans activist,LGBT couple,,
priesthood,Priest collar,Bible,Church building,Altar,Confessional booth,,
primitive,Cave painting,Stone Tools,Fire Pit,Hunter Gatherer Culture,Shamanism,,
principality,Crown,Royal Throne,Castle,Coat of Arms,Map,,
principle,Justice scale,Law Book,Constitution Document,Judge gavel,Statue of liberty,,
principles,Scales,judge gavel,contract document,handshake,key,,
privacy,Closed door,curtain,Keyhole,Lock,password protected computer screen,,
private,Private Room,Private Conversation,Confidential Documents,Secret Agent,Locked Door,,
privilege,Fancy clothes,Luxury cars,expensive jewelry,Private jet,mansion,,
probability,Die,Roulette wheel,Card deck,Stock market graph,Coin flip,,
probable,Dice,Roulette wheel,Coin flip,Percentage symbol,Random number generator,,
problem,Confusion,Rubik cube,Maze,Puzzle pieces,Question mark,,
proceedings,Formal meeting,discussion table,agenda document,participants around a table,microphones,,
producer,Movie clapperboard,film reel,microphone,studio lights,Director’s chair,flood,
production,factory,assembly line,machinery,raw materials,finished products,,
productivity,computer screen,notebook,cup of coffee,stack of papers,calendar schedule,,
profession,Doctor,Lawyer,Engineer,Teacher,Accountant,,
professional,Suit and tie,briefcase,office building,contract papers,meeting room,,
professionalization,Office desk,Computer,Meeting room,Documents,Business suit,,
professor,Book,Lecture Hall,Research Paper,Classroom,Graduation Cap,,
progress,Chart showing upward trend,Person climbing ladder,Sun rising over horizon,Arrow pointing forward,Clock hands,,
prominence,Stage,spotlight,microphone,audience,applause,,
promotion,New job title,Salary increase,Congratulations card,Business suit,CEO shaking hands,,
propensity,Statistics chart,Dice roll outcome,Probability formula,Coin toss result,Percentage symbol,,
proposal,Ring,Marriage certificate,Wedding invitation,Bride and groom holding hands,Heart shaped balloon,,
prospect,map,compass,tent,hiking boots,backpack,,
prosperity,Money bags,luxury cars,mansions,gold coins,expensive clothes,,
protection,Helmet,Life vest,Fire extinguisher,Lock,Shield,,
protest,Signs held up high,People marching together,megaphones used for speeches,police presence,angry,,
protocol,Formal attire,handshake,table setting,Invitation card,Ballroom,,
psychic,Crystal Ball,Tarot cards,Mind reading,Fortune teller,Magic wand,,
psychogenesis,Brain,Psychology experiment setup,Emotion symbols,Psychoanalysis couch,Psychologist drawing face,,
psychology,Brain,thought bubble,therapist's office,Freud,Behaviorism,,
punishment,Prison bars,whip,noose,handcuffs,jail cell,,
purgatory,Fire,Demons,Angels,Weighing Scales,Gates,,
purity,white rose,clean water droplet,snowflake,angelic figure,innocent child’s face,,
pyromania,Fire,matches,gasoline,fire extinguisher,smoke alarm,,
queer,Rainbow flag,Pride parade,Gender fluidity symbol,Transgender symbol,Same-sex couple,,
question,Interrogation mark,Open book,Thinker statue,Brainstorming session,Confused face,,
quiet,peaceful,tranquil,serene,meditative,stillness,,
radioactivity,Nuclear power plant,Geiger counter,Atomic symbol,Radiation symbol,Plutonium atom model,,
rage,Angry Face emoji,Red color,Broken Glass,Exclamation marks,Fire,,
rally,Audience,podium,speaker,flags,banners,,
ramadan,Fasting,Prayer,Charity,Iftar meal,Mosque,,
rank,Numbered list,medal ribbons,trophy cup,bar chart graph,ranking arrows,,
rate,Price tag,Money bill,Percentage symbol,Scale,Bar chart,,
raw,steak,vegetables,fruit,sushi,meat,,
reaction,Chemistry lab equipment,Chemical equation,Explosion,Test tube,Smoke,,
readership,Library,books,Bookshelves,book clubs,magazines,,
ready,Clock,Calendar,Checklist,Stopwatch,Pen and paper,,
relative,Family Tree Diagram,Mother Daughter relationship picture,Grandparents and grandchildren photo,Family reunion group shot,,,
relief,Medication bottle,Thermometer,Hot compress,Crying person,Doctor’s office,,
religion,Cross,Church building,prayer beads,Bible pages,Religious symbols (yin-yang,,
religious,Cross,Star of David,Prayer Beads,Mosque,Church,,
remark,Comment symbol,pencil writing words,speech bubble,microphone,video camera,,
remorse,crying child,broken heart,regretful face,apology letter,empty chair,,
renaissance,David statue,Mona Lisa painting,Italian architecture,Renaissance art gallery,Florence cityscape,,
repentance,Cross,Tears,Prayer hands,Bible verses,Confession booth,,
risk,Dice rolling on table,Roulette wheel spinning,Stock market chart,Insurance policy document,Fire alarm box,,
roman,Colosseum,gladiators,Emperor statue,chariot race,amphitheater ruins,,
romance,Roses,Candlelit Dinner,Moonlight Walk,Heart Shape,Music notes,,
romantic,candles,roses,chocolate box,wine glasses,couple holding hands,,
saint,Halo,cross,church,angels,bible,,
schedule,Calendar,Clock,List of tasks,Meeting room,Deadlines,,
science,Microscope,laboratory,beaker,test tube rack,formulae,,
search,magnifying glass,detective,police officer,clues,mystery,,
seasonal,spring,summer,autumn,winter,nature,,
sin,Devil,Angel,Crossroads,Adam & Eve,Seven Deadly Sins,,
socialist,Hammer and Sickle,Lenin picture,Red Flag,Communist manifesto book cover,Gulag map,,
solidarity,Hands holding each other,People marching together,Protest signs,Rainbow flag,Chain link fence,,
solitude,forest,bench,sunset,desert,river,,
solstice,Sun,Moon,Stars,Winter landscape,Fireworks display,,
soul,Heart,Wings,Angel,Halo,Light beam,,
sounding,megaphone,speaker,microphone,loudspeaker,musical instrument,,
sovereign,Royal Crown,Throne,Castle,Scepter,Coat of Arms,,
sovereignty,Crown,flag,Parliament Building,Map with Borders marked out,Statue of Liberty,,
soviet,Hammer and sickle,Red star,Lenin statue,Communist flag,CCCP,,
spirit,Ghost,Angel wings,Halo,Soul,Heartbeat monitor,,
spiritual,Meditation,Buddha statue,Yoga mat,Prayer beads,Chakra diagram,,
strategy,Chess Board,Map,War Room,Military Formation,Business Plan,,
strength,weightlifting barbell,fist bumping,push ups,muscles,dumbbells,,
strife,Broken heart,Tears,Sad face,Conflict zone,War ruins,sweat drops,
struggle,Fight,Suffering face expression,Sadness,tears,Broken Heart symbol,,
subtropics,Palm trees,tropical birds,Coral reefs,Tropical plants,Iguanas,,
succession,royal crown,family tree diagram,inheritance document,property deeds,will and testament,,
superior,Crown,Trophy,Gold medal,Podium,First place ribbon,,
superiority,Trophy,Winner's podium,Olympic Rings,First place ribbon,Gold medal,,
supernatural,Ghosts,vampires,zombies,werewolves,witches,,
supporting,Helping hand,Umbrella,Pillar,Strong tree,Mother carrying baby,,
suppression,Prison bars,handcuffed hands,silenced mouth,burning book,broken camera lens,,
supremacy,Ruler,Crown,Throne,scepter,shield with coat of arms,,
surprise,Confetti,Balloon popping,cake candles,fireworks display,sudden gift presentation,,
surrender,White flag,raised hands,kneeling down,crying,signing document,,
suspense,Dark room,Suspenseful music,Shadows,Clock ticking,Mystery,,
suspicion,Spyglass,magnifying glass,Sherlock Holmes hat,Detective badge,Suspicious face expression,,
symmetry,mirror reflection,Yin Yang symbol,Double helix,Butterfly wings,Mandala,,
sympathy,Hug,flowers bouquet,condolence card,support group meeting,warm smile,,
syndicate,Mafia,Corrupt politician,Money laundering operation,Illegal gambling ring,Bribes,,
talent,Music notes,paintbrushes,pencils,chessboard,books,,
tall,skyscraper,giraffe,basketball player,mountain,flagpole,,
teacher,Blackboard,Pencil,Bookshelf,Teacher desk,Student notes,,
temporal,Clock,Calendar,Time Machine,Watch,Hourglass,,
tenderness,Cuddling,holding hands,soft touch,whispering sweet nothings,roses,,
territorial,Flag,Map,Border wall,Passport stamp,Military uniform,,
testament,Bible,Church,Cross,Jesus Christ figure statue,Angel statues,,
testimony,Judge gavel,Courtroom scene,Witness stand,Jury box,Document with signature,,
thankfulness,Turkey Dinner,Gratitude Journal,Gift Card,Thoughtful Note,Appreciation Award,,
thanksgiving,turkey dinner,cornucopia,pilgrim hat,pumpkin pie,fall leaves,,
theme,Musical notes,music sheet,Orchestra,Instruments,Singer,,
theology,Cross,Bible,Church,Crucifixion scene painting,stained glass window,winter landscape,
theory,Equation on blackboard,Scientific article,Test tube,Experiment,Hypothesis,,
therapy,Couch,therapist chair,notes,patient,medical tools,,
think,Brain,Cogwheels,Question mark,Light bulb,Idea cloud,,
thinking,Thought bubble,lightbulb,Brain,Mind map,Pondering face emoji,,
thirst,Glass of water,river,desert,cactus,camel,,
thought,mind symbol,brain,lightbulb,clouds,question mark,,
threat,Warning Sign,Fire Alarm,Red Flag,Hazardous Material Label,Crossed Swords,birthday cake,
thrill,roller coaster,cliff jumping,horror movie scene,race track,skydiving plane,,
times,hourglass,clock hands,stopwatch,countdown timer,digital display of time,,
timing,clock face,stopwatch,timer,hourglass,calendar,Nativity Scene,
tolerance,Rainbow flag,hand shaking,different races together,wheelchair access sign,multilingual book,,
tough,Steel,Rock,Leather Jacket,Strongman,Brick Wall,,
tour,Map,Guidebook,Tour bus,Historic sites,Camera,,
trade,Market,currency symbols,price chart,import export symbol,global map,,
trading,Stock Market Chart,Wall Street Signage,Financial Newspaper,Trading Desk,Stock Ticker Tape Machine,,
tradition,Flag,Heritage site,Historical event,Traditional dress,Ritual ceremony,,
training,Workout clothes,Dumbbells,Exercise mat,Gym equipment,Timer clock,,
translation,Interpreter,foreign language dictionary,Rosetta Stone,Sign Language,Translated text,,
treatment,Medicine bottle,Doctor's stethoscope,Hospital room,Prescription form,Syringe,,
treaty,handshake between two leaders,pen signing document,globe,flags of countries involved,peace dove,,
trial,Judge,court room,Jury box,Witness stand,Evidence table,,
tribunal,Gavel,Lawyer,Courtroom,Legal documents,Jury box,,
tribune,Audience seating,Podium,Microphone,Speaker,Stage,,
tropic,palm trees,hammock,ocean waves,fruity drinks,sunset over water,,
trouble,Fire extinguisher,First Aid Kit,Smoke detector,Broken glass,Warning sign,,
trustee,Board room table,suit and tie,business documents,briefcase,handshake,Stairway to heaven,
trusteeship,Legal document,lawyer,court building,gavel,law book,resort,
truth,Justice Statue,Mirror,Book,Scale,Eye,,
tyranny,King,Throne,Sword,Crown,Chains,,
uncertainty,Clouds,dice,labyrinth,maze,? symbol,,
understanding,Open book,Brainstorming session,Lightbulb moment,Puzzle solved,Person reading,,
underworld,Hellfire,demons,souls,skeleton,chains,,
unemployed,Unemployment benefits form,job search website,resume,phone interview,job application,,
unemployment,Job application form,Resume,Interview room,Unemployment office,Help Wanted Sign,,
unhappiness,crying child,broken heart,frown face emoji,rainstorm,prison bars,,
union,Marriage certificate,Wedding rings,Honeymoon destination,Bride & groom figurines,wedding cake,,
unity,Human handshake,Rainbow flag,Peace dove,Olympic rings,World map,,
university,Books,classroom,teacher,Campus,graduation cap,,
unknown,Question mark,Black box,Mystery,Foggy forest,Unknown symbol,,
vacation,Beach,mountains,airplane,suitcase,sun,,
value,Money,Ethics,Morals,Culture,Worthiness,hourglass,
vanity,Mirror,brush,lipstick,perfume bottle,jewelry box,,
variety,rainbow,spices,fruits,flowers,clothes,,
velocity,Speedometer dial,racecar,arrow pointing rightwards,runner running fast,jet plane taking off,,
veneration,Candle,Altar,Cross,Prayer beads,Bible,,
virtue,Halo,angel wings,saint,moral compass,good deeds,,
vitality,Fruit basket,running track,healthy food plate,yoga mat,green leafy vegetables,,
void,Black Hole,Emptiness,Space,Vacuum cleaner,Negative space,,
waiting,Clock ticking,Hourglass,Queue line,Traffic lights,Telephone ringing,,
war,Soldiers,tanks,guns,explosions,flags,,
wartime,Military Tank,Soldiers,Explosions,Flags,Ruined Buildings,,
wealth,Money,Luxury Car,Mansion House,Diamonds Jewelry,Expensive Clothing,,
wed,Wedding cake,Engagement ring,Bride & Groom,Honeymoon destination,Marriage certificate,,
west,Cowboys,Saloon,Cactus,Sunset,Wild West,,
western,Cowboy Hat,Horses,Gunslinger,Saloon,Cactus,,
westernization,Jeans,fast food logo,Coca Cola bottle,hamburger,big mac meal,,
whereabouts,Globe,map pin,compass,satellite dish,GPS coordinates,,
who,Doctor Who TARDIS,Dalek,K-9 robot dog,Cybermen,Time Lord,,
widowhood,Black dress,Funeral flower arrangement,Casket,Mourning veil,Cemetery,,
wild,Lion,Jungle,Untamed animals,Adventure,Wilderness,,
wildness,Animals,forest,camping equipment,tents,hiking boots,,
willing,smiley face emoji,thumbs up gesture,happy dance,high five,raised fist,,
winner,Trophy,medal,victory gesture,champion belt,podium,,
wisdom,old man,owl,book,glasses,apple,,
wise,Owl,Yoda,Socrates statue,Old person smiling,Einstein formula,,
wish,birthday cake,Shooting Star,Rainbow,Wishing Well,genie lamp,,
wishing,Birthday cake,candles,blowing out candles,balloons,fireworks,,
wit,Jester Hat,Wise Owl,Brainstorming Cloud,Lightbulb,Idea Bubble,,
withdrawal,Bank teller,ATM machine,Cash register,Check book,Debit Card,,
woe,Sorrowful face emoji,Raincloud symbol,Broken heart drawing,Tear drop icon,Sad song,,
work,Briefcase,office desk,cubicle,computer,meeting room,,
workweek,Office desk,Briefcase,Business suit,Tie,Laptop,,
worse,sad face emoji,negative words like failure,rejection,etc.,downward arrow sign,,
worship,Temple,Church,Mosque,Synagogue,Prayers,,
worthy,Money,gold,precious stones,luxury items,expensive watches,,
wrath,Anger,flames,fire,lava,rage,,
year,Calendar,clock,season changes,growth rings of trees,historical events timeline,,
yearning,hearts,flowers,letters,long distance phone calls,tears,,
yesterday,clock showing time passing,old photograph,diary page,retro clothing style,historical event,,
yesteryear,Old TV set,Typewriter,Vinyl record player,Film camera,Retro clothes,,
youth,Skateboard,basketball court,high school,party,college dorm room,,
zoology,Lion,Giraffe,Gorilla,Zoo keeper,cages,,